method,items_number,index,binsize,time,success,runtime
solve_cpp_backtracking,60,0,1000,0.12936230700051965,True,0.23763003099975322
solve_cpp_backtracking,60,1,1000,0.0011556099998415448,True,0.0013196789996072766
solve_cpp_backtracking,60,2,1000,0.0007732229996690876,True,0.0011296339998807525
solve_cpp_backtracking,60,3,1000,0.0005910519994358765,True,0.0007300489996850956
solve_cpp_backtracking,60,4,1000,0.0006838849994892371,True,0.0008276839998870855
solve_cpp_backtracking,60,5,1000,0.0010554320006121998,True,0.001193562000480597
solve_cpp_backtracking,60,6,1000,0.0018867329999920912,True,0.0020817290005652467
solve_cpp_backtracking,60,7,1000,0.0018258700001752004,True,0.0019734380002773833
solve_cpp_backtracking,60,8,1000,0.0009181599998555612,True,0.001275225999961549
solve_cpp_backtracking,60,9,1000,0.0009724999999889405,True,0.0011284090005574399
solve_cpp_backtracking,60,10,1000,0.0008407389996136772,True,0.0009740099994814955
solve_cpp_backtracking,60,11,1000,0.0006547160000991425,True,0.0008053720002862974
solve_cpp_backtracking,60,12,1000,0.003752534999875934,True,0.004128042999582249
solve_cpp_backtracking,60,13,1000,0.0009714899997561588,True,0.0011440839998613228
solve_cpp_backtracking,60,14,1000,0.0020978310003556544,True,0.002255628000057186
solve_cpp_backtracking,60,15,1000,0.0013267069998619263,True,0.0014873840000291239
solve_cpp_backtracking,60,16,1000,0.000527764000253228,True,0.0006690210002489039
solve_cpp_backtracking,60,17,1000,0.0005457329998534988,True,0.0006727809995936695
solve_cpp_backtracking,60,18,1000,0.003519413000503846,True,0.003698787000757875
solve_cpp_backtracking,60,19,1000,0.0009761440005604527,True,0.0011339460006638546
solve_cpp_backtracking,120,0,1000,0.003553274000296369,True,0.003726947999894037
solve_cpp_backtracking,120,1,1000,0.004691230999924301,True,0.00508761100081756
solve_cpp_backtracking,120,2,1000,0.004717369999525545,True,0.005067248000159452
solve_cpp_backtracking,120,3,1000,0.0024193850003939588,True,0.0025964489996113116
solve_cpp_backtracking,120,4,1000,0.004808521999621007,True,0.0051060229998256546
solve_cpp_backtracking,120,5,1000,0.0026651220005078358,True,0.003405890000067302
solve_cpp_backtracking,120,6,1000,0.007336175999625993,True,0.0075362769994171686
solve_cpp_backtracking,120,7,1000,0.005745841000134533,True,0.005945652999798767
solve_cpp_backtracking,120,8,1000,0.0053633269999409094,True,0.0055665180007054005
solve_cpp_backtracking,120,9,1000,0.004470164999474946,True,0.004771975000039674
solve_cpp_backtracking,120,10,1000,0.006470442000136245,True,0.006748339999830932
solve_cpp_backtracking,120,11,1000,0.004772888999468705,True,0.00502905500070483
solve_cpp_backtracking,120,12,1000,0.002965971000776335,True,0.00315782699999545
solve_cpp_backtracking,120,13,1000,0.005104869999740913,True,0.005294112999763456
solve_cpp_backtracking,120,14,1000,0.006107567000071867,True,0.006312514999990526
solve_cpp_backtracking,120,15,1000,0.003809347000242269,True,0.006745937999767193
solve_cpp_backtracking,120,16,1000,0.0022728619996996713,True,0.00245263899978454
solve_cpp_backtracking,120,17,1000,0.0058497650006756885,True,0.006035354999767151
solve_cpp_backtracking,120,18,1000,0.005216501000177232,True,0.005438971999865316
solve_cpp_backtracking,120,19,1000,0.0063243490003515035,True,0.006558093999956327
solve_cpp_backtracking,249,0,1000,0.014452782000262232,True,0.01847733500017057
solve_cpp_backtracking,249,1,1000,0.020745730999806256,True,0.02127461000054609
solve_cpp_backtracking,249,2,1000,0.04029167000044254,True,0.04053857300004893
solve_cpp_backtracking,249,3,1000,0.011077361999923596,True,0.011303706000035163
solve_cpp_backtracking,249,4,1000,0.00974846500048443,True,0.01007994400060852
solve_cpp_backtracking,249,5,1000,0.01763038199987932,True,0.01789229800033354
solve_cpp_backtracking,249,6,1000,0.014952272999835259,True,0.015188224999292288
solve_cpp_backtracking,249,7,1000,0.01722329600033845,True,0.017501006000202324
solve_cpp_backtracking,249,8,1000,0.02016090899996925,True,0.020392209999954503
solve_cpp_backtracking,249,9,1000,0.019432037999649765,True,0.019657423000353447
solve_cpp_backtracking,249,10,1000,0.011460570999588526,True,0.012473239000428293
solve_cpp_backtracking,249,11,1000,0.020640935999836074,True,0.020867320999968797
solve_cpp_backtracking,249,12,1000,0.011880304000442266,True,0.012096974000087357
solve_cpp_backtracking,249,13,1000,0.020319899000242003,True,0.020569176999742922
solve_cpp_backtracking,249,14,1000,0.019454741000117792,True,0.019779752000431472
solve_cpp_backtracking,249,15,1000,0.02011723399937182,True,0.025696572000015294
solve_cpp_backtracking,249,16,1000,0.011547871999937342,True,0.011913680999896314
solve_cpp_backtracking,249,17,1000,0.01351208000050974,True,0.013735000999986369
solve_cpp_backtracking,249,18,1000,0.017571053999745345,True,0.01782251699933113
solve_cpp_backtracking,249,19,1000,0.027999093000289577,True,0.02981330500006152
solve_cpp_backtracking,501,0,1000,9.992358358999809,True,9.995120433000011
solve_cpp_backtracking,501,1,1000,0.03651309599990782,True,0.036818742999457754
solve_cpp_backtracking,501,2,1000,0.03933553299975756,True,0.03975129700029356
solve_cpp_backtracking,501,3,1000,0.04408618999968894,True,0.04437499300001946
solve_cpp_backtracking,501,4,1000,0.0404185140005211,True,0.04074102899994614
solve_cpp_backtracking,501,5,1000,0.042250031000548915,True,0.04288965500018094
solve_cpp_backtracking,501,6,1000,0.03629742900011479,True,0.03663324900026055
solve_cpp_backtracking,501,7,1000,0.039908042999741156,True,0.04022274499948253
solve_cpp_backtracking,501,8,1000,0.04115377899961459,True,0.04149993400005769
solve_cpp_backtracking,501,9,1000,0.04318070700082899,True,0.04363406999982544
solve_cpp_backtracking,501,10,1000,0.03926819299977069,True,0.04102889000023424
solve_cpp_backtracking,501,11,1000,0.08558000499942864,True,0.08601030800036824
solve_cpp_backtracking,501,12,1000,0.03504744399924675,True,0.035339610999471915
solve_cpp_backtracking,501,13,1000,0.04675614499956282,True,0.04733671899975889
solve_cpp_backtracking,501,14,1000,0.04522998400079814,True,0.04554957599975751
solve_cpp_backtracking,501,15,1000,0.04166163600075379,True,0.04212312199979351
solve_cpp_backtracking,501,16,1000,0.04264823500034254,True,0.042959984000845
solve_cpp_backtracking,501,17,1000,0.041165034999721684,True,0.041480414000034216
solve_cpp_backtracking,501,18,1000,0.03730115200050932,True,0.03789430000051652
solve_cpp_backtracking,501,19,1000,8.055108586999268,True,8.055439586999455
solve_py_backtracking,60,0,1000,0.035242877999735356,True,0.03536087300017243
solve_py_backtracking,60,1,1000,0.03237024999998539,True,0.03247716100031539
solve_py_backtracking,60,2,1000,0.0010929999998552375,True,0.0011934029998883489
solve_py_backtracking,60,3,1000,0.02549034000003303,True,0.025820494000072358
solve_py_backtracking,60,4,1000,0.03195738100021117,True,0.032071221000478545
solve_py_backtracking,60,5,1000,0.03136928300045838,True,0.03147579200049222
solve_py_backtracking,60,6,1000,0.013219921000199975,True,0.013326889999916602
solve_py_backtracking,60,7,1000,0.01813112599938904,True,0.01834381100070459
solve_py_backtracking,60,8,1000,0.003519986999890534,True,0.0036484679994828184
solve_py_backtracking,60,9,1000,0.004595683999468747,True,0.004705168000327831
solve_py_backtracking,60,10,1000,0.0028793849996873178,True,0.0029900469999120105
solve_py_backtracking,60,11,1000,0.002037326000390749,True,0.00214905600023485
solve_py_backtracking,60,12,1000,0.016705880000699835,True,0.016795279999314516
solve_py_backtracking,60,13,1000,0.0035434310002528946,True,0.0037591359996440588
solve_py_backtracking,60,14,1000,0.011274598999989394,True,0.011369199000000663
solve_py_backtracking,60,15,1000,0.006421322999813128,True,0.006750214000021515
solve_py_backtracking,60,16,1000,0.001764756999364181,True,0.0018604320002850727
solve_py_backtracking,60,17,1000,0.0027191789995413274,True,0.0028298670004005544
solve_py_backtracking,60,18,1000,0.02616584600036731,True,0.02623968700027035
solve_py_backtracking,60,19,1000,0.0029586410000774777,True,0.0030469149996861233
solve_py_backtracking,120,0,1000,0.10379278900018107,True,0.10390500399989833
solve_py_backtracking,120,1,1000,0.030101659999672847,True,0.03021838599943294
solve_py_backtracking,120,2,1000,0.023317621999922267,True,0.023457745000087016
solve_py_backtracking,120,3,1000,0.06195522800044273,True,0.06207424199965317
solve_py_backtracking,120,4,1000,0.02622399400024733,True,0.026377821000096446
solve_py_backtracking,120,5,1000,0.0388317900005859,True,0.03897241800041229
solve_py_backtracking,120,6,1000,0.03241800000068906,True,0.03273809699931007
solve_py_backtracking,120,7,1000,0.017977471999984118,True,0.01810587399995711
solve_py_backtracking,120,8,1000,0.05208841399962694,True,0.05221458200048801
solve_py_backtracking,120,9,1000,0.04701585300063016,True,0.04713133899986133
solve_py_backtracking,120,10,1000,0.03995468100038124,True,0.040064290999907826
solve_py_backtracking,120,11,1000,0.017420162999769673,True,0.01756394000040018
solve_py_backtracking,120,12,1000,0.026968420000230253,True,0.027076821999798995
solve_py_backtracking,120,13,1000,0.11395627100046113,True,0.11406806700051675
solve_py_backtracking,120,14,1000,0.014529455000229063,True,0.01463358899945888
solve_py_backtracking,120,15,1000,0.03767932099981408,True,0.03779120899980626
solve_py_backtracking,120,16,1000,0.01858198799982347,True,0.018699256000218156
solve_py_backtracking,120,17,1000,0.030853428000227723,True,0.030970989999332232
solve_py_backtracking,120,18,1000,0.01610278499993001,True,0.01646808100031194
solve_py_backtracking,120,19,1000,0.1600382990000071,True,0.1601581900004021
solve_py_backtracking,249,0,1000,0.08639266800037149,True,0.08655447800083493
solve_py_backtracking,249,1,1000,0.09096296799998527,True,0.09109605899993767
solve_py_backtracking,249,2,1000,0.10363485899961233,True,0.1037745769999674
solve_py_backtracking,249,3,1000,0.09137483700033044,True,0.09160992199940665
solve_py_backtracking,249,4,1000,0.09304660599991621,True,0.09328785899924696
solve_py_backtracking,249,5,1000,0.12990223899942066,True,0.13004367299981823
solve_py_backtracking,249,6,1000,0.09214609999980894,True,0.09226108200073213
solve_py_backtracking,249,7,1000,0.08921733999977732,True,0.08934168300038436
solve_py_backtracking,249,8,1000,0.11678066799959197,True,0.11693560999992769
solve_py_backtracking,249,9,1000,0.10559305500009941,True,0.1058225010001479
solve_py_backtracking,249,10,1000,0.08517509100056486,True,0.08529281600021932
solve_py_backtracking,249,11,1000,0.08986357200046768,True,0.09000027000001865
solve_py_backtracking,249,12,1000,0.08469746699938696,True,0.084824476999529
solve_py_backtracking,249,13,1000,0.11263449899979605,True,0.11277141399932589
solve_py_backtracking,249,14,1000,0.14291396899989195,True,0.14320566799960943
solve_py_backtracking,249,15,1000,0.08914631399966311,True,0.08927258200037613
solve_py_backtracking,249,16,1000,0.08837591600058659,True,0.08854422900003556
solve_py_backtracking,249,17,1000,0.1343869550000818,True,0.13454185600039636
solve_py_backtracking,249,18,1000,0.08671065099952102,True,0.08684705899941036
solve_py_backtracking,249,19,1000,0.08056978799959325,True,0.08069440300005226
solve_py_backtracking,501,0,1000,0.3876156529995569,True,0.38779271400017024
solve_py_backtracking,501,1,1000,0.3836249770001814,True,0.3838281119997191
solve_py_backtracking,501,2,1000,0.40914221399998496,True,0.4093436040002416
solve_py_backtracking,501,3,1000,0.4954874959994413,True,0.495876283999678
solve_py_backtracking,501,4,1000,0.552306581999801,True,0.5525720290006575
solve_py_backtracking,501,5,1000,0.8103951079992839,True,0.8107888490003461
solve_py_backtracking,501,6,1000,0.9124801440002557,True,0.9128646419994766
solve_py_backtracking,501,7,1000,0.6596498769995378,True,0.6599277440000151
solve_py_backtracking,501,8,1000,0.5240240299999641,True,0.5242794770001638
solve_py_backtracking,501,9,1000,0.5237158319996524,True,0.5239396409997426
solve_py_backtracking,501,10,1000,0.4655873089996021,True,0.4658198409997567
solve_py_backtracking,501,11,1000,0.4782962099998258,True,0.4785169010001482
solve_py_backtracking,501,12,1000,0.3740659360000791,True,0.3743345290004072
solve_py_backtracking,501,13,1000,0.4261348049994922,True,0.4270974329992896
solve_py_backtracking,501,14,1000,0.5961423569997351,True,0.5963816699995732
solve_py_backtracking,501,15,1000,0.5572202099992865,True,0.5574880399999529
solve_py_backtracking,501,16,1000,0.55038100999991,True,0.5510757090005427
solve_py_backtracking,501,17,1000,0.45810774199981097,True,0.45831952999924397
solve_py_backtracking,501,18,1000,0.3906687049993707,True,0.3908782970001994
solve_py_backtracking,501,19,1000,0.39940187000047445,True,0.3996072780000759
solve_cpp_localsearch,60,0,1000,0.0035195099999327795,True,0.004472235999855911
solve_cpp_localsearch,60,1,1000,0.0011346689998390502,True,0.0012826550000681891
solve_cpp_localsearch,60,2,1000,0.0005357520003599348,True,0.0006956779998290585
solve_cpp_localsearch,60,3,1000,0.0007976499991855235,True,0.0010792510001920164
solve_cpp_localsearch,60,4,1000,0.0012515870002971496,True,0.0014797580006415956
solve_cpp_localsearch,60,5,1000,0.0009114439999393653,True,0.0011075109996454557
solve_cpp_localsearch,60,6,1000,0.0013446439998006099,True,0.0014695119998577866
solve_cpp_localsearch,60,7,1000,0.003314876999866101,True,0.003480045000287646
solve_cpp_localsearch,60,8,1000,0.000735716999770375,True,0.0008782140002949745
solve_cpp_localsearch,60,9,1000,0.0009882259992082254,True,0.0016172589994312148
solve_cpp_localsearch,60,10,1000,0.0009774449999895296,True,0.0011562950003281003
solve_cpp_localsearch,60,11,1000,0.0005060940002294956,True,0.0006809460001022671
solve_cpp_localsearch,60,12,1000,0.0034387840005365433,True,0.003617059000134759
solve_cpp_localsearch,60,13,1000,0.0007947599997351062,True,0.0009502530001554987
solve_cpp_localsearch,60,14,1000,0.0019172029997207574,True,0.002074490999802947
solve_cpp_localsearch,60,15,1000,0.0014402420001715655,True,0.004209724000247661
solve_cpp_localsearch,60,16,1000,0.0007421620002787677,True,0.000941387999773724
solve_cpp_localsearch,60,17,1000,0.0008250029995906516,True,0.001260287999684806
solve_cpp_localsearch,60,18,1000,0.003172928999447322,True,0.003319489000205067
solve_cpp_localsearch,60,19,1000,0.001822066999920935,True,0.002117279000231065
solve_cpp_localsearch,120,0,1000,0.002830161999554548,True,0.0030115829995338572
solve_cpp_localsearch,120,1,1000,0.0028209769998284173,True,0.0034862960001191823
solve_cpp_localsearch,120,2,1000,0.006918030999258917,True,0.007144627999878139
solve_cpp_localsearch,120,3,1000,0.00937767100003839,True,0.009909472999424906
solve_cpp_localsearch,120,4,1000,0.003118313000413764,True,0.0033312790001218673
solve_cpp_localsearch,120,5,1000,0.004184444999737025,True,0.004403908000313095
solve_cpp_localsearch,120,6,1000,0.025884929999847373,True,0.03078114900017681
solve_cpp_localsearch,120,7,1000,0.0060919210000065505,True,0.006871395999951346
solve_cpp_localsearch,120,8,1000,0.00943966199974966,True,0.00979284799996094
solve_cpp_localsearch,120,9,1000,0.01171283400071843,True,0.012233978999574902
solve_cpp_localsearch,120,10,1000,0.012391490999107191,True,0.013047460999587202
solve_cpp_localsearch,120,11,1000,0.014462078000178735,True,0.014737073999640415
solve_cpp_localsearch,120,12,1000,0.004829272000279161,True,0.005085335999865492
solve_cpp_localsearch,120,13,1000,0.008029066999370116,True,0.008263844999419234
solve_cpp_localsearch,120,14,1000,0.011502834000566509,True,0.01184696400014218
solve_cpp_localsearch,120,15,1000,0.005820704000143451,True,0.006089431999498629
solve_cpp_localsearch,120,16,1000,0.007057105000058073,True,0.0072816460005924455
solve_cpp_localsearch,120,17,1000,0.0035027310004807077,True,0.004272805000255175
solve_cpp_localsearch,120,18,1000,0.008882807999725628,True,0.009206157000335224
solve_cpp_localsearch,120,19,1000,0.008052605000557378,True,0.008299571999486943
solve_cpp_localsearch,249,0,1000,0.028597692000403185,True,0.028903264999826206
solve_cpp_localsearch,249,1,1000,0.022686511000756582,True,0.023964285000147356
solve_cpp_localsearch,249,2,1000,0.04393936599990411,True,0.04438352400029544
solve_cpp_localsearch,249,3,1000,0.022469516999990446,True,0.022796124000706186
solve_cpp_localsearch,249,4,1000,0.019999362999442383,True,0.020453185999940615
solve_cpp_localsearch,249,5,1000,0.03339223399962066,True,0.03403279400026804
solve_cpp_localsearch,249,6,1000,0.026558284999737225,True,0.026961937000123726
solve_cpp_localsearch,249,7,1000,0.014825999999629857,True,0.015238437999869348
solve_cpp_localsearch,249,8,1000,0.02971670599981735,True,0.032412830999419384
solve_cpp_localsearch,249,9,1000,0.034150504000535875,True,0.034467145999769855
solve_cpp_localsearch,249,10,1000,0.020514579000519007,True,0.020836183999563218
solve_cpp_localsearch,249,11,1000,0.03468636400066316,True,0.03822712799956207
solve_cpp_localsearch,249,12,1000,0.028606703000150446,True,0.02893135100021027
solve_cpp_localsearch,249,13,1000,0.02525260999937018,True,0.02569772400056536
solve_cpp_localsearch,249,14,1000,0.02037638000001607,True,0.020649263000450446
solve_cpp_localsearch,249,15,1000,0.027111794000120426,True,0.027446012999462255
solve_cpp_localsearch,249,16,1000,0.03992964600001869,True,0.04025992500010034
solve_cpp_localsearch,249,17,1000,0.0338350560004983,True,0.03436801799944078
solve_cpp_localsearch,249,18,1000,0.04617394500019145,True,0.04648379299942462
solve_cpp_localsearch,249,19,1000,0.02239186399947357,True,0.022770677000153228
solve_cpp_localsearch,501,0,1000,12.882075528000314,True,12.882458703999873
solve_cpp_localsearch,501,1,1000,0.0996610279999004,True,0.10008444999948551
solve_cpp_localsearch,501,2,1000,0.06773346199952357,True,0.07826119800029119
solve_cpp_localsearch,501,3,1000,0.07973203100027604,True,0.08574302699980763
solve_cpp_localsearch,501,4,1000,0.07953705899944907,True,0.07989284200084512
solve_cpp_localsearch,501,5,1000,0.08973811000032583,True,0.090110359999926
solve_cpp_localsearch,501,6,1000,0.09165246799966553,True,0.09262774799935869
solve_cpp_localsearch,501,7,1000,0.08312787799968646,True,0.08422745000007126
solve_cpp_localsearch,501,8,1000,0.07886750000034226,True,0.07920816299974831
solve_cpp_localsearch,501,9,1000,0.0826664169999276,True,0.08772129699991638
solve_cpp_localsearch,501,10,1000,0.032318644000042696,True,0.036203772000590106
solve_cpp_localsearch,501,11,1000,0.2231785989997661,True,0.22354367400021147
solve_cpp_localsearch,501,12,1000,0.047145997999905376,True,0.0475314260002051
solve_cpp_localsearch,501,13,1000,0.05163322299995343,True,0.05198106700026983
solve_cpp_localsearch,501,14,1000,0.06537214400032099,True,0.0657628709996061
solve_cpp_localsearch,501,15,1000,0.07372689399926458,True,0.0742924279993531
solve_cpp_localsearch,501,16,1000,0.07456435600033728,True,0.07493888800036075
solve_cpp_localsearch,501,17,1000,0.06625478500063764,True,0.06659008899987384
solve_cpp_localsearch,501,18,1000,0.10806533100003435,True,0.10845979399982753
solve_cpp_localsearch,501,19,1000,10.199259173000428,True,10.200722373000644
solve_py_localsearch,60,0,1000,0.012947365000400168,True,0.013051224000264483
solve_py_localsearch,60,1,1000,0.4802837619999991,True,0.48037484399992536
solve_py_localsearch,60,2,1000,0.001482065999880433,True,0.0017523739998068777
solve_py_localsearch,60,3,1000,0.056573842999569024,True,0.056668713000362914
solve_py_localsearch,60,4,1000,0.009963857000002463,True,0.01020672199956607
solve_py_localsearch,60,5,1000,0.022808826000073168,True,0.023195433999717352
solve_py_localsearch,60,6,1000,0.05701745199985453,True,0.05711236199931591
solve_py_localsearch,60,7,1000,0.03898310200020205,True,0.03910835799979395
solve_py_localsearch,60,8,1000,0.016591316999438277,True,0.01670528400063631
solve_py_localsearch,60,9,1000,0.01896719900014432,True,0.01906697200047347
solve_py_localsearch,60,10,1000,0.004917299999760871,True,0.005052161000094202
solve_py_localsearch,60,11,1000,0.001914342999953078,True,0.0020435439992070314
solve_py_localsearch,60,12,1000,0.3147885319995112,True,0.3149224399994637
solve_py_localsearch,60,13,1000,0.0047512720002487185,True,0.0049227460003749
solve_py_localsearch,60,14,1000,4.379639642999791,True,4.379762620000292
solve_py_localsearch,60,15,1000,0.011107135999736784,True,0.011221421000300325
solve_py_localsearch,60,16,1000,0.004563499999676424,True,0.004699752999840712
solve_py_localsearch,60,17,1000,0.0027700000000550062,True,0.0028735440000673407
solve_py_localsearch,60,18,1000,4.348385543000404,True,4.348501873999339
solve_py_localsearch,60,19,1000,0.021295886999723734,True,0.021420479999505915
solve_py_localsearch,120,0,1000,1.1522381730001143,True,1.1523733490002996
solve_py_localsearch,120,1,1000,2.2616720659998464,True,2.2617897589998393
solve_py_localsearch,120,2,1000,0.5322422659992299,True,0.5323847339996064
solve_py_localsearch,120,3,1000,0.23572338600024523,True,0.23584218399992096
solve_py_localsearch,120,4,1000,0.220420467000622,True,0.22057400999983656
solve_py_localsearch,120,5,1000,0.05498597899986635,True,0.055114810000304715
solve_py_localsearch,120,6,1000,0.07509107700025197,True,0.07522985800005699
solve_py_localsearch,120,7,1000,0.9319591279991073,True,0.9321062680000978
solve_py_localsearch,120,8,1000,0.15346010200028104,True,0.15358484799980943
solve_py_localsearch,120,9,1000,0.18663046100027714,True,0.18695991599997797
solve_py_localsearch,120,10,1000,0.1297778339994693,True,0.1299072560004788
solve_py_localsearch,120,11,1000,0.4192938280002636,True,0.4194181660004688
solve_py_localsearch,120,12,1000,0.05725117100064381,True,0.05736340099974768
solve_py_localsearch,120,13,1000,0.13963825500013627,True,0.13975653200031957
solve_py_localsearch,120,14,1000,0.030338327000208665,True,0.030464294999546837
solve_py_localsearch,120,15,1000,0.30239908500061574,True,0.30251866900016466
solve_py_localsearch,120,16,1000,0.2554942100005064,True,0.2559936959996776
solve_py_localsearch,120,17,1000,0.15746286400008103,True,0.15757886700066592
solve_py_localsearch,120,18,1000,0.014836488000582904,True,0.014960943999540177
solve_py_localsearch,120,19,1000,0.07585949800068192,True,0.07597871500001929
solve_py_localsearch,249,0,1000,1.331173853999644,True,1.3313117620000412
solve_py_localsearch,249,1,1000,0.19987589700031094,True,0.2000662780001221
solve_py_localsearch,249,2,1000,0.21027911300006963,True,0.21043887699943298
solve_py_localsearch,249,3,1000,0.1117914930000552,True,0.11194801600049686
solve_py_localsearch,249,4,1000,0.3993604850002157,True,0.39950876100010646
solve_py_localsearch,249,5,1000,0.23943015300028492,True,0.23957715300002747
solve_py_localsearch,249,6,1000,2.307975340999292,True,2.3084223079995354
solve_py_localsearch,249,7,1000,0.16469707200030825,True,0.16504497400001128
solve_py_localsearch,249,8,1000,0.22747628900015116,True,0.2276169460001256
solve_py_localsearch,249,9,1000,0.19783037100023648,True,0.19797830200059252
solve_py_localsearch,249,10,1000,0.0950752469998406,True,0.09521758600021712
solve_py_localsearch,249,11,1000,0.09836658200038073,True,0.09849342899997282
solve_py_localsearch,249,12,1000,0.45104887500019686,True,0.45120634399972914
solve_py_localsearch,249,13,1000,0.21080701199934992,True,0.21096201799991832
solve_py_localsearch,249,14,1000,0.19308035100038978,True,0.193304745000205
solve_py_localsearch,249,15,1000,0.13241990500046086,True,0.13258310400033224
solve_py_localsearch,249,16,1000,0.12910984399968584,True,0.1292711350006357
solve_py_localsearch,249,17,1000,0.9151576209997074,True,0.9152997330002108
solve_py_localsearch,249,18,1000,0.12184993699975166,True,0.12199033599972608
solve_py_localsearch,249,19,1000,0.11831329300002835,True,0.11847736200070358
solve_py_localsearch,501,0,1000,0.6598188970001502,True,0.6601789699998335
solve_py_localsearch,501,1,1000,0.7408102400004282,True,0.7409916279993922
solve_py_localsearch,501,2,1000,0.3985568030002469,True,0.3997346080004718
solve_py_localsearch,501,3,1000,1.07719866700063,True,1.0775690689997646
solve_py_localsearch,501,4,1000,0.8507546820001153,True,0.8509436979993552
solve_py_localsearch,501,5,1000,0.4056818110002496,True,0.40600411999912467
solve_py_localsearch,501,6,1000,0.9790031570000792,True,0.9794089460001487
solve_py_localsearch,501,7,1000,0.4119055480005045,True,0.4122580190005465
solve_py_localsearch,501,8,1000,0.6214105680001012,True,0.623127401999227
solve_py_localsearch,501,9,1000,0.47639542300021276,True,0.4767119200005254
solve_py_localsearch,501,10,1000,0.4561474689999159,True,0.45635471399964445
solve_py_localsearch,501,11,1000,0.5670102200001566,True,0.5672160849999273
solve_py_localsearch,501,12,1000,0.4236530629996196,True,0.4238577169999189
solve_py_localsearch,501,13,1000,0.4183322449998741,True,0.41862958500041714
solve_py_localsearch,501,14,1000,0.4980515339993872,True,0.4982361359998322
solve_py_localsearch,501,15,1000,1.6643644969999514,True,1.6646969769999487
solve_py_localsearch,501,16,1000,0.7195933720004177,True,0.7204651040001409
solve_py_localsearch,501,17,1000,0.6263090680004098,True,0.6266386609995607
solve_py_localsearch,501,18,1000,2.0957708200003253,True,2.0959877459999916
solve_py_localsearch,501,19,1000,0.9662665250007194,True,0.9669341119997625
